A Comprehensive Guide to Pokécord Movesets
o h b o y#2537
Thanks for the run and all the feedback guys <3
POKECORD IS PERMANENTLY SHUTDOWN
The guide will stay up
Update Log (Below the FAQ) 




________________


Table of Contents:
FAQ / READ ME:
What does this guide cover?
Who is insane enough to sink endless hours on something that will eventually be completely outdated?
How do I read this guide? Why are some move names bolded, some moves italicized, and others underlined?
What are these acronyms and odd notes/words you keep using?
How come some Pokemon forms are listed separately from their base form, while others are not?
This guide is too long and complicated for use!
For this Pokemon, X move should be listed as more important than Y move. You should change this.
You made an error! You missed this Pokemon, or this is supposed to say that, or this Pokemon actually learns X move at this level!
Will this guide be updated as Pokécord updates roll out?
Who can I share this guide with? Do I need to pay anything?
Update Log:
        100% ACC
#861 Grimmsnarl
        Dark-Fairy
Foul Play
        Dark Type Move
        Learned at LVL 56
        Physical ATK
        95 BP - 143 BP with STAB
        100% ACC
Play Rough
                Fairy Type Move
                Learned at LVL 48
                Physical ATK
                90 BP - 135 BP with STAB
                90% ACC
        Hammer Arm
                Fighting Type Move
                Learned at LVL 64
                Physical ATK
                100 BP 
                90% ACC
        Spirit Break - For Accuracy
                Fairy Type Move
                Learned at LVL 1
                Physical ATK
                75 BP - 113 BP with STAB
                100% ACC
        Power-Up Punch - For Accuracy
                Fairy Type Move
                Learned at LVL 1
                Physical ATK
                40 BP
                100% ACC
#862 Obstagoon
        Dark-Normal
        Double-Edge
                Normal Type Move
                Learned at LVL 56
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Night Slash
                Dark Type Move
                Learned at LVL 1
                Physical ATK
                70 BP - 105 with STAB
                100% ACC
        Cross Chop
                Fighting Type Move
                Learned at LVL 1
                Physical ATK
                100 BP 
                80% ACC
Pin Missile
                Bug Type Move
                Learned at LVL 1
                Physical ATK
                25 BP
                95% ACC
        Lick
        Ghost Type Move
        Learned at LVL 1
        Physical ATK
        30 BP
        100% ACC
#863 Perrserker
        Pure Steel
        Iron Head
                Steel Type Move
                Learned at LVL 1
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Thrash
                Normal Type Move
                Learned at LVL 54
                Physical ATK
                120 BP
                100% ACC
#864 Cursola
        Pure Ghost
Hex
                Ghost Type Move
                Learned at LVL 25
                Special ATK
                65 BP - 98 BP with STAB
                100% ACC
        Power Gem
                Rock Type Move
                Learned at LVL 40
                Special ATK
                80 BP
                100% ACC
#865 Sirfetch’d
        Pure Ghost
        Meteor Assault
                Fighting Type Move
                Learned at LVL 70
                Physical ATK
                150 BP - 225 BP with STAB
                100% ACC
        Brave Bird 
                Flying Type Move
                Learned at LVL 65
                Physical ATK
                120 BP 
                100% ACC
        Leaf Blade 
                Grass Type Move
                Learned at LVL 55
                Physical ATK
                90 BP
                100% ACC
        First Impression
                Bug Type Move
                Learned at LVL 1
                Physical ATK
                90 BP 
                100% ACC
        Knock Off
        Dark Type Move
        Learned at LVL 30
        Physical ATK
        65 BP
        100% ACC
        Slam
                Normal         Type Move
        Learned at LVL 50
        Physical ATK
        80 BP 
        75% ACC
#866 Mr. Rime
        Ice-Psychic
Psychic
                Psychic Type Move
        Learned at LVL 48
        Special ATK
        90 BP - 135 BP with STAB
        100% ACC
Freeze-Dry
                Ice Type Move
        Learned at LVL 44
        Special ATK
        70 BP - 105 BP with STAB
